id	prompt	pred_label	true_label	match
39762	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Fundas para corregir la sonrisa?? No sabia que existian xd Una nunca se acuesta sin aprender algo nuevo. Por cierto, muy valiente por tu parte, yo jamas me atreveria a hacerme el pelo a lo garcon, ya te digo, no creo que sea un pelo que me quede bien
```
"	NO	NO	*
30353	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
""Me quitas mi trabajo""... pues te buscas otro ;) asi es la vida. Lo que pasa que esta muy guay este ""trabajo"" el cual se puede comparar a un ""politico"" hoy dia aqui en Espana.
```
"	NO	NO	*
1190	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Tienes un cuerpo muy hermoso Windy Eres una diosa Eres una mujer admirable super increible Eres bella Mi princesa Te amo
```
"	NO	NO	*
23602	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Deja de mentir dalas sos una mierda
```
"	OFP	OFP	*
37174	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ayyyyy weeyyyy, todos hemos pensado lo mismo al leer el titulo, y aunque al final era un gameplay me lo he visto hasta el final para ver si el milagro ocurria.
```
"	NO	NO	*
54949	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Bello como quiera. Pero si tu operacion te hace sentir mejor muy bien por ti. La verdad luces mejor ahora. Te sigo desde tu depresion y todo. Me hace feliz que estes feliz ahora. Yo tambien pase por depresion cuando deje a mi mama en Cuba y vine a Estados Unidos. Te deseo mucha suerte y saludos a Lisi. Tambien soy muy fan de ella
```
"	NO	NO	*
8924	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Se, que este mensaje no tiene mucho que ver con este video, pero simplemente quiero darte mi apoyo maximo, Laura, he vivido tu situacion y la entiendo a la perfeccion. Me llevaba 21 anos igual con mi pareja, yo 19 y el 40, tristemente ahora mismo ya no estamos juntos, pero no me arrepiento de nada. Quizas es chocante tanta diferencia de edad, pero gracias a eso nos pudimos complementar el uno para el otro. Y creo que os pasa a ustedes tambien. Se que pueden ser duras las criticas y mas cuando pueden afectar a las familias, pero lo mejor para esas criticas poco constructivas es pasar de ellas ya que no te van a llevar a ningun lado, quedate con la gente que te apoya, familia, amigos y demas. VIVE Y SE FELIZ que eso les jode, ya me entiendes. Enhorabuena por este gran paso que vas a dar en tu vida, mucha suerte y que seais felices.
```
"	NO	NO	*
42127	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Windy: Hay que respetar a todos y no pisotearlos Also windy: *Tira todos los videos en los que muestren 0,1 milisegundos de ella mientras hablan 00000,1 milisegundos de ella*
```
"	NO	NO	*
57906	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Javi como vas amigo te sigo desde hace un par de anos. Muy bueno tu canal. Necesito tu ayuda a ver si es posible que me ayudes con el contacto que tienes en Youtube Espana. Me han eliminado mi canal por hablar del Dioxido de Cloro solo por abordar la noticia que fue aprobado en Bolivia. Mi canal es de viajes y noticia. Con 350 educativos y 3 anos de mi trabajo. Te pido me ayudes ya que tu una vez pasaste por lo mismo y sabes que es una putada que te borren tu trabajo. Ayudaste a Windy Girk que no te agradecio. Mi canal hace contenido de conciencia. Si necesitas alguna prueba de lo que digo te la doy.. Te agradezco colega o sino quieres dar el contacto al menos oir mi caso y hacerlo llegar que se no viole ninguna norma de youtube y puedo demostrarlo. Tengo un mes con el caso pero esta lento por el tema del coronavirus. Un abrazo
```
"	NO	NO	*
4504	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Marrana para cuando el Querida Pringada #6..??
```
"	OFP	NO	
27450	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Enfin admiro mas a Anonymous que a todas las personas del mundo. Al menos el ha hecho mas que todos. PORFIN la sociedad esta abriendo los ojos. ⛓👁✨👽⛓
```
"	NO	NO	*
6526	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas yo tengo una ermana pequena voy a tener 12 anos ,y probable mente ablo por todos que son unos IPOCRITAS DE MIERNNG . Ami me gustaria saber porque dijo que parases de criticar amenores cuando tenia 17 y tu ermana tiene 13 y lainsulta .Luego que te lo digan a la cara SI TIENEN GUE ́ ́ ́ ́
```
"	OFP	NO	
49675	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
*los que comentan que la serie no le pega nada cuando lleva mas de 4 anos diciendo que le encanta entrando al chat*
```
"	NO	NO	*
18402	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
La chica es tan cursi que ha tenido el detalle de censurar su cancion... En vez de decir ""cono, cono, cono,"" dice "" kiwi, kiwi, kiwi""
```
"	NOM	OFP	
14602	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El dia estaba siendo bueno, pero la notificacion de que DULCEIDA subio un nuevo video de verdad que hace el dia TOTALMENTE PERFECTO💜 LAS AMO MUCHO! SALUDOS DESDE SINALOA, MÉXICO❤️
```
"	NO	NO	*
22125	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que fea estas
```
"	OFP	OFP	*
34865	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ahora que va a salir el PS5 pofin van a rebajar el PS4, asi van a rematar el PS3 y podre comprarme el PS2 👌☺
```
"	NO	NO	*
26438	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wildhater habla sobre el caso bar ESPAÑA, informate y flipalo, no es solo algo que pasa en las cupulas americanas, aqui tambien pasa con politicos conocidos como Francisco CAMPS
```
"	NO	NO	*
38635	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Disidencia controlada Anti-Trump. El deep state intemtamdo manipular el voto en USA que hay elecciones. La mayoria de esta informacion es publica hace meses donde puto habeis vivido?? Hay una guerra abierta entre Trumo y el deep state investigad un poquito y no flipeis tanto con conspiracionea Pop. Disiencia controlada anti Trump
```
"	NOM	NO	
10424	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Chale, a que venia
```
"	NO	NO	*
58378	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
a soy una pringada le gusta maluma
```
"	NO	NO	*
7548	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo no miro ni a windy ni a Ari pero la verdad lo que he visto de ambas, windy no tiene nada de gracia, y Ari es una diva, entretiene demasiado
```
"	NO	NO	*
3565	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Simplemente este tio es un payaso.
```
"	OFP	OFP	*
2586	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
¿Ya aceptas la propuesta de turboplant o tambien eres cobarde? xd
```
"	OFP	NO	
40266	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me encanta tu ingles, no me imagino yo en esa situacion, probablemente me trabaria y se me olvidaria todo, y en caso de poder pronunciar bien no entenderia nada de lo que me contestasen, pero tu lo has hecho muy bien 💖
```
"	NO	NO	*
2500	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cabron
```
"	NOM	OFP	
55725	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me quedaria mirandote en silencio por varios minutos y al final te diria: ""Deberiamos besarnos para romper la tension."" 🤣🤣
```
"	NO	NO	*
4525	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
haber yo no te voy a mentir, no es lo mismo subirlo a internet (cosa que no haria) que grabarlo y ensenarselo a un amigo de confianza (que eso probablemente lo podria hacer)
```
"	NO	NO	*
47429	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Windy es la mierd, deberian dejar de seguirla en todos los lados a Windy, es muy mala persona y no vale la pena ver sus videos
```
"	OFP	OFP	*
36889	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo intentando ver ""pero por baboso"" en 21:08😂😂
```
"	NO	NO	*
49937	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eres un crack wildhater, sea del contenido que sea, son interesantisimos tus videos, un saludo
```
"	NO	NO	*
25328	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
De verdad isma si piensas en el suicidio solo piensa en que vas a hacer a mucha gente triste a tu familia a tus fans etc. En conclusion solo ponte a pensar porque tienes a 9 millones de personas que te apoyan 😉😉
```
"	NO	NO	*
19165	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Del odia al amor hay solo un paso, me suscribo a pesar de que me cagas pero quiero que pronto llegues a los 300k
```
"	OFP	NO	
16318	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wismichu juega a este juego te va a encantar: Wizard101 Y Tu el que esta leyendo autolike o 3 anos de mala suerte
```
"	NO	NO	*
11857	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
QUITA ESTA MIERDA DE CANAL DE AQUI >:v
```
"	OFG	NOM	
21110	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El puto Aron piper
```
"	OFP	NOM	
46681	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Si eres objetivo. Hablando de como se crean los videos y como lo trabajan Wismichu por muy mal que te caiga tiene que estar en un tier alto en cuanto a creador de contenido
```
"	NO	NO	*
1303	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wismichu aun no lo veo pero se que es un video (no como los de lige hacks)lo vere apenas pueda sube decadencia podcast
```
"	NO	NO	*
22688	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ya tenia casi 3 anos que no veia a Isma porque su contenido ya no se me hacia relevante, pero me alegra que este haya sido el primer video para retomarlo. Gracias por volver a ser fiel a ti mismo💗
```
"	NO	NO	*
33086	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eres un pinche pendejo Inservivle
```
"	OFP	OFP	*
12965	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me ha encantado el video , me encanta que te curres las cosas para que la lucre se lo pase bien en su cumpleanos en cuarentena
```
"	NO	NO	*
41402	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me he desconectado una temporada de tu musica porque sentia que no me llenaba del todo. Y lo has vuelto a hacer, has vuelto a recordarme por que tu eres el mejor. El sentimiento que le pones a tus canciones es increible, y de alguna forma haces que me replantee mis problemas, incluso que les encuentre una solucion. Gracias JP, a ti te lo debia, a ti te lo debo y a ti te lo debere. Se te quiere y se te quiere asi. Un abrazo
```
"	NO	NO	*
53233	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Payaso qlo hno la pulenta que hasta vai a pensar ""chileno aprende a hablar no entiendo lo que dicen"" pero vo entendi perfectamente bastardo y la conchetumare eri una caga de ser vivo que puro ocupa oxigeno me paso por la coyoma a vo y a todo tu arbol genealogico tu ego no te deja ver y es por eso que nunca vai a ser feliz en la vida me dai pena wn me da pena saber que nunca vai a estar bien pero lo teni bien merecio basura culia y como obvio no entiendes lo que pasa en este pais hablai cualquier wea porque tu cerebro es tan grande como tu ego y por eso quedai conforme basura conchetumare 🤡🤡🤡🤡🤡
```
"	OFP	OFP	*
54809	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Para cuando un video? Hombre con las entradas mas grandes que el patio de justin beiber
```
"	OFP	NO	
53075	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Jacob me despertaba cosas indebidas cuando era pequeno xD . Pero me hiciste recapacitar con lo de Edward, es el mejor!!
```
"	NO	NO	*
49209	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
¡Buen provecho Amor! No es posible ser tan maravillosa, lo eres incluso cuando comes... De toda manera lo eres todo el tiempo, cualquier cosa que haces ♥️♥️😍😍🌹🌹🌹
```
"	NO	NO	*
16439	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Hay que decir que aliexpress solo es un medio para que muchas empresas vendan sus productos, es decir, ellos no producen nada solo promocionan productos de otros vendedores, los cuales buscan vender a traves de ahi.
```
"	NO	NO	*
1184	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Claro Que Me Gusta, Pero No Tanto Como Tu Mi Nina Hermosa, Preciosa Y Linda. Dulces Suenos Y Te Deseo Un Hermoso Dia Corazon
```
"	NO	NO	*
11883	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No se quien es mas tonta
```
"	OFP	OFP	*
53099	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cono, pues a mi me cae super bien, pero creo que le queda pequeno despues del ajuste de pecho no me lo pondria mas que en la intimidad, y de toxico nada! Es mi opinion
```
"	NO	NOM	
14090	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Asi como dice que Kenia sabia que le borraria sus cuentas por no firmar y le ""valio"" por que segun el solo abria otras y ya pero y por que cuando al los del fenix team les quitaron sus cuentas ahi si pelearon para que se las devolvieran si era exactamente lo mismo ellos tenia un contrato que tenian que respetar es ilogico como trata de defenderse 🙄🙄🙄
```
"	NO	NO	*
