id	prompt	pred_label	true_label	match
44807	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Dalas no te deformes la cara que es una falta de respeto jajajajaja me encanto ese debate Edit: autolike para no desaparecer 🙂😃
```
"	no_hate	no_hate	*
49170	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Dalasito se pone guapesito para sus seguidorsitos xd que bellezón en mi pantalla😏
```
"	no_hate	no_hate	*
46459	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Oigan en el minuto 16:14 justo se escucha la vos de una nena lo escucharon ustedes o solo yo like si lo escucharon sera kima
```
"	no_hate	no_hate	*
17445	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Oye windy tus estadisticas estan bajando de apoco Creo que debes mostrar lo que mas te gusta que son tus tetas ups perdon tu cerebro
```
"	hate	no_hate	
13545	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Eres bellisima. Es la primera vez que veo un vídeo tuyo, me lo conseguí por mera casualidad, pero ¡me encanta! Nueva suscriptora.
```
"	no_hate	no_hate	*
13521	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Para mi eres la mejor , me encantan tus videos cada dia mejores un besazo guapísima :-) muchas felicidades por tu  boda que ya sera dentro de poco un besazo
```
"	no_hate	no_hate	*
45971	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Q gordo estúpido
```
"	hate	hate	*
17872	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Ejem niños precoces dejen de ver esta basura miarda porquería solo lo ven por su cuerpo y es la verdad xd saludos al ded
```
"	hate	no_hate	
47257	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
¿¡SEREMOS CAPACES DE SUPERAR LOS 10.000 LIKES?! (En el vídeo, no en este comentario. Que os conozco. Jejej). Por cierto, os voy leyendo en los comentarios :D
```
"	no_hate	no_hate	*
21768	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Es un sitio espectacular, que envidia sana transmite este vídeo Laura. Para ser tus primeros vlogs como dijiste por snap creo, te ha quedado súper bien y se nota que lo has trabajado. Ha merecido la pena las dos semanas de espera!! Sigue esforzándote tanto como lo haces en mejorar tu edición, y enséñanos lugares tan espectaculares como maldivas 🇲🇻💓💓
```
"	no_hate	no_hate	*
33155	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Like si los vídeos q te dan risa no le dan risa a windy y los q no dan risa si le dan risa a windy q loco no
```
"	no_hate	no_hate	*
41871	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
¡Necesito saber qué piensas de la canción de Leiva para la peli ""La Llamada""!  ¡Eres la puta amaaa, Esty!😍
```
"	hate	no_hate	
23100	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Nada más te faltó comentar 70% del vídeo, porque el momento en donde el se identifica un poco con dalas y le da un poco pena por todo lo que pasó, entonces un poco de por favor
```
"	no_hate	no_hate	*
12106	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Sinceramente, me gusta ver a gente que ha crecido, alomejor ya no cobra tanto, por el hecho de que su canal esta en una mala época pero ya es mucho de haber podido vivir la experiencia que ha vivido, yo intente vivir la pero.. No pude disfruta de tu canal y ponte a tope se que puedes lograr que tu canal este vivo otra vez
```
"	no_hate	no_hate	*
49453	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Tienes que hablar de la chica asiática que la oms y el gobierno (creo que chino) han hecho 'desaparecer' de la comunicación por saber cosas del covid
```
"	hate	no_hate	
30468	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Esa referencia de Naruto la grabo y me la guardo para la historia puto amo Wismichu.
```
"	hate	no_hate	
2190	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
No hay nada diferente a lo que subes en instagram así que cancelaré para el próximo mes y pienso que muchos harán lo mismo.
```
"	no_hate	no_hate	*
18653	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Windy eres la más buena persona y tienes una bondad muy grande. No importó si hablan mal de ti tu suegues defendiendo te eres la youtuber favorita me encanta cada uno de tus videos 😍😍😍👍👍👍
```
"	no_hate	no_hate	*
24100	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ke mierda es esta xDDDDDDD
```
"	hate	no_hate	
32710	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
El es uno de los nombres de Yahwé 😂 (el dios del Antiguo Testamento).  Pd: sacarse las bragas de la raja del culo, es uno de los mayores placeres de la vida.
```
"	hate	no_hate	
9580	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Por fin latinoamericanos y españoles piensan igual             PATO LUCAS
```
"	no_hate	no_hate	*
20605	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Estos si son sorteos verdaderos, no como los de mariale, lo que me sorprende es hasta que punto pueden llegar los envidiosos y haters para hacer daño.
```
"	hate	no_hate	
46860	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Gracias por ahorrarme ver esa mierda... Fuera de mi lista💣
```
"	hate	no_hate	
13916	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
¡Con lo guapa que eres todo te va a quedar bien!!! Como todos tus vídeos, muy chulo y muy buena la reflexión.  ❤
```
"	no_hate	no_hate	*
59994	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
🤣🤣🤣 asi serias si fueras Mujer o asi sería de parecida tu hermana jaja yo también he echo lo mismo con la aplicación faceapp una vez también me veía mona como mujer empoderada 😜
```
"	no_hate	no_hate	*
16090	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Que demonios.... Dios se han pasado de la raya.. Lamento que pases por esta situacion pero esto no es normal, merece mas de una denuncia tantas difamaciones repulsivo... Muy repulsivo..
```
"	hate	no_hate	
36175	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Lo que me gusta de Dalas es que no es quien se deja llevar por lo que dicen y busca la verdad , interroga e investiga a la gente ,me suscribo 👌🏻❤
```
"	no_hate	no_hate	*
18063	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Yo quiero que vuelva el min, hola amiguitos mios y reaccionando a cosas estúpidas o troleando a pervertidos en el chat
```
"	no_hate	no_hate	*
23607	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Interesante todo esty , pero no puedo dejar pasar para decirte que te ves hermosa, bella, diosa, guapa con ese makeup medio ulzang o como se escriba 😍 Pd: tu jersey me genera efectos psicodelicos
```
"	no_hate	no_hate	*
2820	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Es normal que le indigne que estafe de esa manera sus seguidores, a mi parecer, es de muy buena persona realmente interesarse por ello y no solo cobrar con un vídeo.
```
"	no_hate	no_hate	*
40122	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Que tiene que no sepa casi nada de fútbol?  No le veo lo malo a la tipa
```
"	no_hate	no_hate	*
53235	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
¿Nauter cuando vas a jugar cat mario? No, es broma, tus vídeos son geniales 👍
```
"	no_hate	no_hate	*
26019	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Me gusta lo que dice, pero a veces solo me dan ganas de que se calle por su tono y las tonterias que suele soltar mas de una vez
```
"	hate	no_hate	
24474	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Cuanta creatividad y diversión 🥰🤭 Una sonrisa en mi rostro desde el inicio hasta el final del video. Me encantó.  Hermosos que sos todos.❤
```
"	no_hate	no_hate	*
48051	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Buen video eres la mejor youtube bueno del sexo femenino digo, la mejor, ahhhh MOMENTO PARA PAJEROS NO INTENCIONADO 2:02...Un abrazo con cariño
```
"	hate	no_hate	
8238	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
esta en su derecho de poner marcas de agua te guste o no lo que si me parece de hipocrita que quiera creditos cuando el contenido es resubido de otras personas
```
"	no_hate	no_hate	*
32644	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Su tienes 3min  de intro la gente se va a cansar (no quiero ofender, sólo te lo digo, no te lo tomes mal)
```
"	no_hate	no_hate	*
53077	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
@wildhater siendo mujer es mas hermosa que yo JAJAJAJA' puta vida :(
```
"	hate	no_hate	
40440	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
No solo es el especular con vivienda, si no con productos de primera necesidad; hoy en día existe mucha especulación y no se hace nada al respecto, lo digo porque lo vivo en carne propia aquí en Venezuela, el alquilar una vivienda es super caro y el poder adquirir una es una proeza imposible con el sueldo mínimo que ganan las personas. Me encanta hagas esta clase de vídeos dando tu opinión al respecto de la situación social que se vive en todas partes y como cada vez el sistema esta en decadencia.
```
"	no_hate	no_hate	*
54112	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
En la segunda foto parece que le vas a robar a alguien 😂
```
"	no_hate	no_hate	*
48194	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Pinche loca vete ala cárcel🖕🖕🖕
```
"	hate	hate	*
47585	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Dios😢después de ver este video me he dado cuenta de que realmente el mundo es una mierda gracias a ese tipo de personas que no nos dejan ser libres, que no nos dejan amar, que no nos dejan sentir, que no nos dejan pensar en nosotros ni no en la sociedad de mierda en la que estamos. De verdad que me parece impresionante y muy triste que tus propios padres sean los primeros capaces de derrumbarte e incluso hacer que te suicides, no me puedo imaginar lo que han tenido que pasar esas personas y no quiero imaginármelo porque me parece subrealista que en el siglo que estamos sigan pasando estas cosas. Mucha fuerza y a vivir sin miedo!!!!! ❤️ 🏳️‍🌈🏳️‍🌈❤️
```
"	hate	no_hate	
29331	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Que feo Grita 🤢
```
"	hate	no_hate	
29708	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Aida es tan guapa ,divertida ,graciosa ,inteligente…❤️me alegra muchísimo el día ver tus vídeos . Te adoro 🤩.pd:me encanta el grupito q hacéis alba la lucre y tu !😁
```
"	no_hate	no_hate	*
19710	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Ay, yo que estoy estudiando psicología y verte darle tan buena referencia a tu psicóloga me motiva mucho. Normalmente se escuchan comentarios negativos entorno al proceso de terapia.
```
"	no_hate	no_hate	*
36920	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Vete ya de youtube FOCA
```
"	hate	hate	*
8742	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
14:07 la flashé o es el puto Leoreo
```
"	hate	no_hate	
20307	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
No se si darte like porque me caes bien o darte dislike por lograr que esa perra siga 2 años en Youtube dando cringe y metiendose con todos los youtubers por fama y polemicas falsas
```
"	hate	no_hate	
32548	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
No paredes tonta ya lo heres
```
"	hate	hate	*
7082	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Intentando hablar objetivamente, creo que la chica exagera un poco. Si, son sus clips, pero el contenido no es suyo. Es como resubir episodios de alguna serie y ponerles marca de agua. Si, tu te molestaste en buscar y grabar el contenido, pero ese contenido para empezar no es tuyo, así que no puedes reclamarlo con una marca de agua. En todo caso, creo que esto se puede resolver con una charla civilizada.
```
"	no_hate	no_hate	*
4953	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Me puse a ver Naruto para entender las “Naruto referencias” de wismichu... ahora estoy en un mundo del que no puedo salir (ayuda) :((( 😂
```
"	no_hate	no_hate	*
51698	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Hermoso kawaiidoso DALASITO blanquitoso. Eres el mejor y ni dejes que el que lleva gafas de sol en espacios cerrados (Risto) te diga lo contrario bro
```
"	hate	no_hate	
27355	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Referencia a Pokémon, Naruto,one pice, ya solo falta que haga referencia a hentai que es muy probable que lo termine haciendo.
```
"	no_hate	no_hate	*
51160	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Me encantó sus caras, parecía que tenía 10 años 😂 me mataste con el vídeo necesito la segunda parte por favor 🙏 🥺
```
"	no_hate	no_hate	*
10060	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
*EN LO DE LOS 5€ LE DOY AL LINK Y HAGO TODO,PERO NO ME DAN LOS 5€ POR QUE PASA ESO?????*
```
"	no_hate	no_hate	*
2264	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
No eres una película y no hay buenos o malos, es cuestión de perspectiva, están los que ven las pruebas y los pajeros
```
"	no_hate	no_hate	*
32499	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
#DevolveaArgos      loca de M***a
```
"	hate	no_hate	
11113	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Vaya puta mierda de vídeo, me explicas?. Bueno pues eso....que no ha sido una fantasía pero seguramente iré a verte al Palacio de la Prensa.
```
"	hate	no_hate	
18047	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Aunque tengo pareja voy a pasar san valentin en casa leyendo pq, a ver, cae en miercoles xD. Ya quedaré el fin de semana
```
"	no_hate	no_hate	*
27880	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Que sociedad de mierda , mejor me  quedo en casa a ver anime ^~^
```
"	hate	no_hate	
35061	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Hecho ya el pause yo creo que puede ser la que te hacía bullying allí... Aunque no lo sé aún bueno luego seguiré comentando me en mí misma p*ta publicación
```
"	hate	no_hate	
31746	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dj ya especificó que no fué el, solo queria ponerse a la altura de broncano, un graciosillo sin más pero si que hay que reconocer que el en youtube no es así por lo general, es buen chaval a pesar de todo y tiene muy poca chuleria
```
"	no_hate	no_hate	*
49131	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Sí por favor. Ojalá un día podáis comprar una cámara 360° e ir a algún lugar, seguro que captais algo fijo
```
"	no_hate	no_hate	*
58563	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
En mi caso lo primero que vi fue el color oscuro de tus preciosos ojos
```
"	no_hate	no_hate	*
55503	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
El Roast es Handsome Appearance, muy buena la letra y espero con ansias el video!
```
"	no_hate	no_hate	*
18839	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Maria, cuando era mas joven (3 o 2 años atrás) siempre entraba a tus vídeos para dejar un mal comentario, insultarte o algo por el estilo. Te pido disculpas. Se que te va o te viene, ni siquiera por ahí leas esto, pero igual necesitaba decírtelo entre todos los comentarios hates que hay. Realmente espero que puedas vivir algún día en paz. Te apoyo,fuerzas.
```
"	hate	no_hate	
55795	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Dalas...es la primera vez que entro a tu perfil de instagram, aunque es por mi computador ya que la misma aplicación en mi teléfono se cerraba cuando quería entrar :(
```
"	no_hate	no_hate	*
25256	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Añgo que se me hace raro de ti es tu pelo, se te ve emo, o sea parece que en cualquier momento te suicidas. :v
```
"	hate	no_hate	
57404	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Hola dalas tus videos me asen reír tú eres el mejor y como de bates es maravilloso y por ti de bato con mis amigos y siempre ganó y siempre tienes la rason y por lo que te acusan es una 💩 bueno cuídese
```
"	hate	no_hate	
33574	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Este tipejo  al recibir tanto dinero de su líder, se a vuelto loco. Debería  ser menos prepotente. Nunca me a gustado salvame.
```
"	hate	no_hate	
24560	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Se te ven las arrugas miona xd luego luego se te nota que estas mas vieja
```
"	hate	no_hate	
45202	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Like si queréis que vuelvan las camisetas de tirantes del WILDHATER!! te amo eres el puto amo JAJAA
```
"	hate	no_hate	
49060	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Estoy muy orgullosa de ti, por como eres, lo que provocas en tanta gente yo te sigo desde 4 años más o menos 😘😘😘Aida  ví un video en YouTube que me rei lo más grande no me acuerdo q quien lo hizo pero se trataba de maquillarse  la cara con los pies y fue la caña un 👄💋
```
"	no_hate	no_hate	*
7369	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Das pena Deja de Hablar de los demás Contenido basura.
```
"	hate	hate	*
59738	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Siempre el Nauter sacándonos de apuros. O sea, a pesar de que no voy a ganar, vale el esfuerzo de regalar 50€😹.
```
"	no_hate	no_hate	*
35562	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
recien ahorita vi el video, lo veia como recomendado pero no lo  abri por que aqui pense que era eso mismo de marketing  me refiero a la imagen de video ajjaja por cierto  que buena intro estoy aqui despues de 6 dias xD
```
"	no_hate	no_hate	*
40224	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Omar digo en el hormiguero que reconoce que a echo el bobo y ya está no ay nada de que hablar 🙃
```
"	no_hate	no_hate	*
53709	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Eres un puto dios
```
"	hate	no_hate	
59543	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Que alguien le explique a @elmundo_es la diferencia entre gay vs LGTBIQ+
```
"	no_hate	no_hate	*
17255	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Lo perturbador aquí es que a alguien le atraiga el wasimachu en el tono que ella lo decía, khe asco no mames
```
"	hate	no_hate	
35366	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
windy tu tienes un problema en la cabeza por fa ya basta de sacar salseo a demás youtubers esa youtuber es mejor que usted asta de personalidad no importa las tetas importa el contenido eres horrible por dentro ´pero sexy afuera
```
"	hate	hate	*
20718	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Empezamos de puta madre junio cada mes del 2020 es una aventura cada ves mas peligroso y hardcore que nos esperara en diciembre si llegamos vivos
```
"	hate	no_hate	
12015	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Pues a mi me parece más guapa María Pedraza que Ester Expósito, no entiendo por qué tanto Bombo yo las he visto mejores
```
"	no_hate	no_hate	*
39431	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
En lo de chuparle la cara a kion hay dos botos para wismichu y dos para ricky por que lo hace ricky
```
"	hate	no_hate	
40494	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Ay madre mía SI VIERAIS MI PUTA CARA DE VERGÜENZA 😂😂😂
```
"	hate	no_hate	
48166	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Yo: mejor voy hacer la tarea de química  Dulceida: mi top 5 de ? Yo: a ver cómo chinga no voy a aver 🤣🤣🤣
```
"	hate	no_hate	
53367	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
deja de posar y compra la LUCHUGA subnormal!😂
```
"	hate	no_hate	
35427	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Qué bonito Laura y qué emocionante. Disfrutad un montón de lo mejor de la vida, el AMOR.  Un beso enorme desde La Coruña.   PD: er carpintero 😋
```
"	no_hate	no_hate	*
47609	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Tanto te desesperan las vistas que tienes que volver a hacer esto xd no pensé que fueses tan patético
```
"	hate	hate	*
14447	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Yo tengo dieciséis años y estoy saliendo con alguien de dieciocho (? No sé... A mi personalmente no se me hace tan abrumadora la diferencia de edad y por supuesto, yo no considero que él este haciendo nada malo.
```
"	no_hate	no_hate	*
55906	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Welcome to United States of America people I hope you guys enjoy my city. Go to Fashion District 😁
```
"	no_hate	no_hate	*
34705	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
El critica a gente haciendo el ridiculo y sigue a esta pava haciendo esos videos musicales de mierda.
```
"	hate	hate	*
51075	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Por la noche el mago supremo del salseo, por la tarde modelo de Calvin Klein... APRENDAN SIMPLES MORTALES
```
"	no_hate	no_hate	*
8791	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Q vida de mierda , lo ubieras hecho.....😨
```
"	hate	no_hate	
28188	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Me parece muy maduro de parte de los dos este acto de humildad y nobleza poner a un lado sus egos y dar un buen ejemplo. Los felicito! Aún cuando muchos quieran ver sangre ustedes se portaron como caballeros. 👏🏼👏🏼👏🏼
```
"	no_hate	no_hate	*
26258	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Alomejor lo de estos sucesos tiene algo que ver con lo de la llamada del extrabajador del area 51,aue dijo qie los aliens no son lo que pensamos.
```
"	no_hate	no_hate	*
41073	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Muy bueno el vídeo Laura! Gracias por compartirlo con nosotr@s ! (ojala algún día yo hablando inglés así.. Jeje lo doy totalmente por perdido) un saludo y esperando el próximo vídeo bs
```
"	no_hate	no_hate	*
39019	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
8:21 pero como saben cuál es la mala
```
"	no_hate	no_hate	*
48494	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Resumen del video: Secretnet se cree que tienen que atribuirle sus hazañas sólo por poner su marca aunque es material público y manda a sus subs a que le digan a todos que ella fue la que investigó. 13 minutos solo para eso. XD
```
"	hate	no_hate	
31435	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
JAJAJAJA a mi me hablaron por instagram,y los mandé a tomar fanta. Olía a cerdo. Obbvvio😂😂
```
"	hate	no_hate	
6678	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
Jajajaja puro salseo acá , y encima amigo de dalas XD . Así le creen a este canal. Se nota que quiere hacer entender que no quedo nada claro, porque quiere más contenido . Jajaja un chiste, no entendió nada del video.
```
"	no_hate	no_hate	*
20128	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
A esos grupos de personas se les está llendo de las manos y eso me gusta XDDD  ( vamos a acabar más controlados/hackeados  que de por sí ) 😂😂
```
"	no_hate	no_hate	*
2059	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
no estoy enterado de nada xd, me podrías decir si hay algo malo en eso? yo también quería comprar unos 10 segundos
```
"	no_hate	no_hate	*
