id	prompt	pred_label	true_label	match
3889	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
*yo aburrida buscando que ver en youtube* Pringada ya subió la parte dos? Peeerdonaaaa? *Cliiccck*
```
"	NOM	NO	
39762	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Fundas para corregir la sonrisa?? No sabía que existían xd Una nunca se acuesta sin aprender algo nuevo. Por cierto, muy valiente por tu parte, yo jamás me atrevería a hacerme el pelo a lo garcon, ya te digo, no creo que sea un pelo que me quedé bien
```
"	NOM	NO	
30353	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
""Me quitas mi trabajo""... pues te buscas otro ;) asi es la vida. Lo que pasa que esta muy guay este ""trabajo"" el cual se puede comparar a un ""politico"" hoy dia aqui en España.
```
"	NOM	NO	
1190	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Tienes un cuerpo muy hermoso Windy  Eres una diosa  Eres una mujer admirable super increíble  Eres bella  Mi princesa  Te amo
```
"	NO	NO	*
23602	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Deja de mentir dalas sos una mierda
```
"	OFP	OFP	*
37174	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ayyyyy weeyyyy, todos hemos pensado lo mismo al leer el titulo, y aunque al final era un gameplay me lo he visto hasta el final para ver si el milagro ocurría.
```
"	NO	NO	*
54949	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Bello como quiera. Pero si tu operación te hace sentir mejor muy bien por ti. La verdad luces mejor ahora. Te sigo desde tu depresión y todo. Me hace feliz que estés feliz ahora. Yo también pase por depresión cuando deje a mi mama en Cuba y vine a Estados Unidos. Te deseo mucha suerte y saludos a Lisi. También soy muy fan de ella
```
"	NO	NO	*
8924	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Sé, que este mensaje no tiene mucho que ver con este vídeo, pero simplemente quiero darte mi apoyo máximo, Laura, he vivido tu situación y la entiendo a la perfección. Me llevaba 21 años igual con mi pareja, yo 19 y el 40, tristemente ahora mismo ya no estamos juntos, pero no me arrepiento de nada. Quizás es chocante tanta diferencia de edad, pero gracias a eso nos pudimos complementar el uno para el otro. Y creo que os pasa a ustedes también. Sé que pueden ser duras las criticas y más cuando pueden afectar a las familias, pero lo  mejor para esas criticas poco constructivas es pasar de ellas ya que no te van a llevar a ningún lado, quédate con la gente que te apoya, familia, amigos y demás. VIVE Y SE FELIZ que eso  les jode, ya me entiendes. Enhorabuena por este gran paso que vas a dar en tu vida, mucha suerte y que seáis felices.
```
"	NO	NO	*
42127	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Windy: Hay que respetar a todos y no pisotearlos Also windy: *Tira todos los videos en los que muestren 0,1 milisegundos de ella mientras hablan 00000,1 milisegundos de ella*
```
"	OFP	NO	
57906	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Javi cómo vas amigo te sigo desde hace un par de años. Muy bueno tu canal. Necesito tu ayuda a ver si es posible que me ayudes con el contacto que tienes en Youtube España. Me han eliminado mi canal por hablar del Dióxido de Cloro solo por abordar la noticia que fue aprobado en Bolivia. Mi canal es de viajes y noticia. Con 350 educativos y 3 años de mi trabajo. Te pido me ayudes ya que tú una vez pasaste por lo mismo y sabes que es una putada que te borren tu trabajo. Ayudaste a Windy Girk que no te agradeció. Mi canal hace contenido de conciencia. Si necesitas alguna prueba de lo que digo te la doy.. Te agradezco colega o sino quieres dar el contacto al menos oir mi caso y hacerlo llegar que se no violé ninguna norma de youtube y puedo demostrarlo. Tengo un mes con el caso pero está lento por el tema del coronavirus. Un abrazo
```
"	NO	NO	*
4504	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Marrana para cuando el Querida Pringada #6..??
```
"	OFP	NO	
27450	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Enfin admiro más a Anonymous que a todas las personas del mundo. Al menos el ha hecho más que todos. PORFIN la sociedad está abriendo los ojos. ⛓👁✨👽⛓
```
"	NO	NO	*
6526	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas yo tengo una ermana pequeña voy a tener 12 años ,y probable mente ablo por todos que son unos IPOCRITAS DE MIERNNG . Ami me gustaria saber porque dijo que parases de criticar amenores cuando tenia 17 y tu ermana tiene 13 y lainsulta .Luego que te lo digan a la cara SI TIENEN GUE´´´´
```
"	OFG	NO	
49675	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
*los que comentan que la serie no le pega nada cuando lleva mas de 4 años diciendo que le encanta entrando al chat*
```
"	NOM	NO	
18402	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
La chica es tan cursi que ha tenido el detalle de censurar su canción... En vez de decir ""coño, coño, coño,"" dice "" kiwi, kiwi, kiwi""
```
"	NOM	OFP	
14602	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El día estaba siendo bueno, pero la notificación de que DULCEIDA subió un nuevo vídeo de verdad que hace el día TOTALMENTE PERFECTO💜 LAS AMO MUCHO! SALUDOS DESDE SINALOA, MÉXICO❤️
```
"	NO	NO	*
22125	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Que fea estás
```
"	OFP	OFP	*
34865	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ahora que va a salir el PS5 pofin van a rebajar el PS4, así van a rematar el PS3 y podré comprarme el PS2 👌☺
```
"	NO	NO	*
26438	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wildhater habla sobre el caso bar ESPAÑA, informate y flipalo, no es solo algo que pasa en las cupulas americanas, aqui tambien pasa con politicos conocidos como Francisco CAMPS
```
"	OFG	NO	
38635	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Disidencia controlada Anti-Trump. El deep state intemtamdo manipular el voto en USA que hay elecciones. La mayoria de esta información es pública hace meses donde puto habéis vivido?? Hay una guerra abierta entre Trumo y el deep state investigad un poquito y no flipéis tanto con conspiracionea Pop. Disiencia controlada anti Trump
```
"	OFG	NO	
10424	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Chale, a que venía
```
"	NO	NO	*
58378	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
a soy una pringada le gusta maluma
```
"	NOM	NO	
7548	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo no miro ni a windy ni a Ari pero la verdad lo que he visto de ambas, windy no tiene nada de gracia, y Ari es una diva, entretiene demasiado
```
"	NOM	NO	
3565	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Simplemente este tio es un payaso.
```
"	NOM	OFP	
2586	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
¿Ya aceptas la propuesta de turboplant o también eres cobarde? xd
```
"	NOM	NO	
40266	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me encanta tu inglés, no me imagino yo en esa situación, probablemente me trabaría y se me olvidaría todo, y en caso de poder pronunciar bien no entendería nada de lo que me contestasen, pero tu lo has hecho muy bien 💖
```
"	NO	NO	*
2500	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Cabron
```
"	NOM	OFP	
55725	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me quedaría mirándote en silencio por varios minutos y al final te diría: ""Deberíamos besarnos para romper la tensión."" 🤣🤣
```
"	NO	NO	*
4525	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
haber yo no te voy a mentir, no es lo mismo subirlo a internet (cosa que no haria) que grabarlo y enseñarselo a un amigo de confianza (que eso probablemente lo podria hacer)
```
"	NO	NO	*
47429	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Windy es la mierd, deberían dejar de seguirla en todos los lados a Windy, es muy mala persona y no vale la pena ver sus videos
```
"	OFP	OFP	*
36889	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Yo intentando ver ""pero por baboso"" en 21:08😂😂
```
"	NOM	NO	
49937	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eres un crack wildhater, sea del contenido que sea, son interesantisimos tus videos, un saludo
```
"	NO	NO	*
25328	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
De verdad isma si piensas en el suicidio solo piensa en qué vas a hacer a mucha gente triste a tu familia a tus fans etc. En conclusión solo ponte a pensar porque tienes a 9 millones de personas que te apoyan 😉😉
```
"	NOM	NO	
19165	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Del odia al amor hay solo un paso, me suscribo a pesar de que me cagas pero quiero que pronto llegues a los 300k
```
"	NOM	NO	
16318	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wismichu juega a este juego te va a encantar:  Wizard101 Y Tú el que esta leyendo autolike o 3 años de mala suerte
```
"	NOM	NO	
11857	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
QUITA ESTA MIERDA DE CANAL DE AQUI >:v
```
"	OFP	NOM	
21110	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
El puto Aron piper
```
"	OFP	NOM	
46681	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Si eres objetivo. Hablando de cómo se crean los vídeos y como lo trabajan Wismichu por muy mal que te caiga tiene que estar en un tier alto en cuanto a creador de contenido
```
"	NO	NO	*
1303	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Wismichu aún no lo veo pero se que es un video (no como los de lige hacks)lo vere apenas pueda sube decadencia podcast
```
"	NO	NO	*
22688	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Ya tenía casi 3 años que no veía a Isma  porque su contenido ya no se me hacía relevante, pero me alegra que este haya sido el primer video para retomarlo. Gracias por volver a ser fiel a ti mismo💗
```
"	NO	NO	*
33086	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Eres un pinché pendejo Inservivle
```
"	OFP	OFP	*
12965	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me ha encantado el video , me encanta que te curres las cosas para que la lucre se lo pase bien en su cumpleaños en cuarentena
```
"	NO	NO	*
41402	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Me he desconectado una temporada de tu música porque sentía que no me llenaba del todo. Y lo has vuelto a hacer, has vuelto a recordarme por qué tú eres el mejor. El sentimiento que le pones a tus canciones es increíble, y de alguna forma haces que me replantee mis problemas, incluso que les encuentre una solución. Gracias JP, a ti te lo debía, a ti te lo debo y a ti te lo deberé. Se te quiere y se te quiere así. Un abrazo
```
"	NO	NO	*
53233	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Payaso qlo hno la pulenta que hasta vai a pensar ""chileno aprende a hablar no entiendo lo que dicen"" pero vo entendí perfectamente bastardo y la conchetumare eri una caga de ser vivo que puro ocupa oxígeno me paso por la coyoma a vo y a todo tu árbol genealógico tu ego no te deja ver y es por eso que nunca vai a ser feliz en la vida me dai pena wn me da pena saber que nunca vai a estar bien pero lo teni bien merecio basura culia y como obvio no entiendes lo que pasa en este pais hablai cualquier wea porque tu cerebro es tan grande como tu ego y por eso quedai conforme basura conchetumare 🤡🤡🤡🤡🤡
```
"	OFP	OFP	*
54809	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Para cuando un video? Hombre con las entradas mas grandes que el patio de justin beiber
```
"	OFP	NO	
53075	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Jacob me despertaba cosas indebidas cuando era pequeño xD . Pero me hiciste recapacitar con lo de Edward, es el mejor!!
```
"	NO	NO	*
49209	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
¡Buen provecho Amor! No es posible ser tan maravillosa, lo eres incluso cuando comes... De toda manera lo eres todo el tiempo, cualquier cosa que haces ♥️♥️😍😍🌹🌹🌹
```
"	NO	NO	*
16439	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Hay que decir que aliexpress solo es un medio para que muchas empresas vendan sus productos, es decir, ellos no producen nada solo promocionan productos de otros vendedores, los cuales buscan vender a través de ahí.
```
"	NO	NO	*
1184	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Claro Que Me Gusta, Pero No Tanto Como Tú Mi Niña Hermosa, Preciosa Y Linda. Dulces Sueños Y Te Deseo Un Hermoso Día Corazón
```
"	NO	NO	*
11883	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
No sé quien es más tonta
```
"	NOM	OFP	
53099	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Coño, pues a mí me cae súper bien, pero creo que le queda pequeño después del ajuste de pecho no me lo pondría más que en la intimidad, y de tóxico nada! Es mi opinión
```
"	NOM	NOM	*
14090	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
Así como dice que Kenia sabía que le borraría sus cuentas por no firmar y le ""valio""  por que según el solo abría otras y ya pero y por que cuando al los del fénix team les quitaron sus cuentas ahí si pelearon para que se las devolvieran si era exactamente lo mismo ellos tenía  un contrato que tenían que respetar es ilógico como trata de defenderse 🙄🙄🙄
```
"	OFP	NO	
