id	prompt	pred_label	true_label	match
54949	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
bello quiera si operación hace sentir mejor bien verdad luces mejor ahora sigo depresión hace feliz estés feliz ahora también pase depresión deje mama cuba vine unidos deseo mucha suerte saludos lisi también fan
```
"	NO	NO	*
8924	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
sé mensaje ver vídeo simplemente quiero darte apoyo máximo laura vivido situación entiendo perfección llevaba 21 años igual pareja 19 40 tristemente ahora mismo juntos arrepiento quizás chocante tanta diferencia edad gracias pudimos complementar creo pasa ustedes también sé pueden ser duras criticas más pueden afectar familias mejor criticas constructivas pasar van llevar ningún lado quédate gente apoya familia amigos demás vive feliz jode entiendes enhorabuena gran paso vas dar vida mucha suerte seáis felices
```
"	NO	NO	*
42127	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
windy respetar pisotearlos also windy tira videos muestren 01 milisegundos mientras hablan 000001 milisegundos
```
"	OFP	NO	
57906	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
javi cómo vas amigo sigo hace par años bueno canal necesito ayuda ver si posible ayudes contacto youtube españa eliminado canal hablar dióxido cloro solo abordar noticia aprobado bolivia canal viajes noticia 350 educativos 3 años trabajo pido ayudes tú vez pasaste mismo sabes putada borren trabajo ayudaste windy girk agradeció canal hace contenido conciencia si necesitas alguna prueba digo doy agradezco colega sino quieres dar contacto menos oir caso hacerlo llegar violé ninguna norma youtube puedo demostrarlo mes caso está lento tema coronavirus abrazo
```
"	NOM	NO	
4504	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
marrana querida pringada #6
```
"	NOM	NO	
27450	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
enfin admiro más anonymous todas personas mundo menos hecho más porfin sociedad está abriendo ojos ⛓👁✨👽⛓
```
"	OFG	NO	
6526	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
dalas ermana pequeña voy tener 12 años probable mente ablo ipocritas miernng ami gustaria saber dijo parases criticar amenores tenia 17 ermana 13 lainsulta luego digan cara si gue ́ ́ ́ ́
```
"	OFP	NO	
49675	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
comentan serie pega lleva mas 4 años diciendo encanta entrando chat
```
"	NOM	NO	
18402	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
chica tan cursi detalle censurar canción vez decir coño coño coño dice kiwi kiwi kiwi
```
"	OFP	OFP	*
14602	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
día siendo bueno notificación dulceida subió nuevo vídeo verdad hace día totalmente perfecto💜 amo saludos sinaloa méxico❤️
```
"	NO	NO	*
22125	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
fea estás
```
"	NOM	OFP	
34865	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
ahora va salir ps5 pofin van rebajar ps4 así van rematar ps3 podré comprarme ps2 👌☺
```
"	NO	NO	*
26438	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
wildhater habla caso bar españa informate flipalo solo pasa cupulas americanas aqui tambien pasa politicos conocidos francisco camps
```
"	OFG	NO	
38635	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
disidencia controlada antitrump deep state intemtamdo manipular voto usa elecciones mayoria información pública hace meses puto habéis vivido guerra abierta trumo deep state investigad poquito flipéis conspiracionea pop disiencia controlada anti trump
```
"	OFG	NO	
10424	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
chale venía
```
"	NO	NO	*
58378	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
pringada gusta maluma
```
"	NOM	NO	
7548	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
miro windy ari verdad visto ambas windy gracia ari diva entretiene demasiado
```
"	NO	NO	*
3565	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
simplemente tio payaso
```
"	NOM	OFP	
2586	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
¿ya aceptas propuesta turboplant también cobarde xd
```
"	OFP	NO	
40266	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
encanta inglés imagino situación probablemente trabaría olvidaría caso poder pronunciar bien entendería contestasen hecho bien 💖
```
"	NO	NO	*
2500	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
cabron
```
"	NOM	OFP	
55725	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
quedaría mirándote silencio varios minutos final diría deberíamos besarnos romper tensión 🤣🤣
```
"	NO	NO	*
4525	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
haber voy mentir mismo subirlo internet cosa haria grabarlo enseñarselo amigo confianza probablemente podria hacer
```
"	NO	NO	*
47429	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
windy mierd deberían dejar seguirla lados windy mala persona vale pena ver videos
```
"	OFP	OFP	*
36889	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
intentando ver baboso 2108😂😂
```
"	NOM	NO	
49937	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
crack wildhater contenido interesantisimos videos saludo
```
"	NO	NO	*
25328	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
verdad isma si piensas suicidio solo piensa qué vas hacer mucha gente triste familia fans etc conclusión solo ponte pensar 9 millones personas apoyan 😉😉
```
"	NOM	NO	
19165	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
odia amor solo paso suscribo pesar cagas quiero pronto llegues 300k
```
"	OFP	NO	
16318	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
wismichu juega juego va encantar wizard101 tú leyendo autolike 3 años mala suerte
```
"	OFP	NO	
11857	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
quita mierda canal aqui v
```
"	OFP	NOM	
21110	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
puto aron piper
```
"	OFP	NOM	
46681	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
si objetivo hablando cómo crean vídeos trabajan wismichu mal caiga tier alto cuanto creador contenido
```
"	NOM	NO	
1303	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
wismichu aún veo video lige hackslo vere apenas pueda sube decadencia podcast
```
"	OFP	NO	
22688	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
tenía casi 3 años veía isma contenido hacía relevante alegra sido primer video retomarlo gracias volver ser fiel mismo💗
```
"	NO	NO	*
33086	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
pinché pendejo inservivle
```
"	OFP	OFP	*
12965	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
encantado video encanta curres cosas lucre pase bien cumpleaños cuarentena
```
"	NO	NO	*
41402	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
desconectado temporada música sentía llenaba vuelto hacer vuelto recordarme qué tú mejor sentimiento pones canciones increíble alguna forma haces replantee problemas incluso encuentre solución gracias jp debía debo deberé quiere quiere así abrazo
```
"	NO	NO	*
53233	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
payaso qlo hno pulenta vai pensar chileno aprende hablar entiendo dicen vo entendí perfectamente bastardo conchetumare eri caga ser vivo puro ocupa oxígeno paso coyoma vo árbol genealógico ego deja ver nunca vai ser feliz vida dai pena wn da pena saber nunca vai bien teni bien merecio basura culia obvio entiendes pasa pais hablai cualquier wea cerebro tan grande ego quedai conforme basura conchetumare 🤡🤡🤡🤡🤡
```
"	OFP	OFP	*
54809	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
video hombre entradas mas grandes patio justin beiber
```
"	NOM	NO	
53075	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
jacob despertaba cosas indebidas pequeño xd hiciste recapacitar edward mejor
```
"	NOM	NO	
49209	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
buen provecho amor posible ser tan maravillosa incluso comes toda manera tiempo cualquier cosa haces ♥️♥️😍😍🌹🌹🌹
```
"	NO	NO	*
16439	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
decir aliexpress solo medio muchas empresas vendan productos decir producen solo promocionan productos vendedores cuales buscan vender través ahí
```
"	NO	NO	*
1184	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
claro gusta tú niña hermosa preciosa linda dulces sueños deseo hermoso día corazón
```
"	NO	NO	*
11883	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
sé más tonta
```
"	NOM	OFP	
53099	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
coño pues mí cae súper bien creo queda pequeño después ajuste pecho pondría más intimidad tóxico opinión
```
"	NOM	NOM	*
14090	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
así dice kenia sabía borraría cuentas firmar valio según solo abría fénix team quitaron cuentas ahí si pelearon devolvieran si exactamente mismo tenía contrato tenían respetar ilógico trata defenderse 🙄🙄🙄
```
"	NOM	NO	
32406	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
javi quedado aliade video cae bien sasel veo aquí hecho 3 locazas
```
"	OFG	NO	
8202	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
bollera nueva palabra salvadoreña aprenderla gracias x aclarar
```
"	NOM	NO	
55042	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
oleeeee enhorabuena crack sigue asi wildhater adoramos pedazo youtuber persona mil gracias dedicacion empeño videazos mil gracias mereces mas campeon wildhater
```
"	NO	NO	*
33306	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
hace especial cada año haces vídeo así hablando profundo corazón juro emociona
```
"	NO	NO	*
47083	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
siempre juegos mierdas juega cod halo gow mierda
```
"	OFP	NOM	
30488	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
olvidada jajajaja gamer tetaa falsa
```
"	NOM	OFP	
57064	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
mande respuesta historia direct hermosa nunca cambies
```
"	NO	NO	*
41069	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
👏👏👏👏👏👏que razón solo ven corderos siguen apoyando corderitos apoyándonos haciendo publicidad están favor después nadie fija lobo das cuenta viene lobooo lloran demasiado tarde
```
"	OFG	NO	
41138	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
ahsjdhahsjdjh terrible fan neta videos veo largo tambien vi partes
```
"	NOM	NO	
1478	"
Classify the text in Spanish surrounded by triple backticks into one of these four categories for hate-speech detection. Provide only the corresponding label for your answer:
- OFP: Offensive, the target is a person.
- OFG: Offensive, the target is a group of people or a collective.
- NOM: Not offensive, though with inappropriate or insulting language.
- NO: Not offensive.

```
veo están haciendo hiciste youtuber fan amlo están haciendo mismo tú haces das cuenta bueno lejanía así ve
```
"	OFG	NO	
