id	prompt	pred_label	true_label	match
23602	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
deja mentir dalas sos mierda
```
"	hate	hate	*
37174	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ayyyyy weeyyyy pensado mismo leer titulo aunque final gameplay visto final ver si milagro ocurría
```
"	no_hate	no_hate	*
54949	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
bello quiera si operación hace sentir mejor bien verdad luces mejor ahora sigo depresión hace feliz estés feliz ahora también pase depresión deje mama cuba vine unidos deseo mucha suerte saludos lisi también fan
```
"	no_hate	no_hate	*
8924	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
sé mensaje ver vídeo simplemente quiero darte apoyo máximo laura vivido situación entiendo perfección llevaba 21 años igual pareja 19 40 tristemente ahora mismo juntos arrepiento quizás chocante tanta diferencia edad gracias pudimos complementar creo pasa ustedes también sé pueden ser duras criticas más pueden afectar familias mejor criticas constructivas pasar van llevar ningún lado quédate gente apoya familia amigos demás vive feliz jode entiendes enhorabuena gran paso vas dar vida mucha suerte seáis felices
```
"	no_hate	no_hate	*
42127	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
windy respetar pisotearlos also windy tira videos muestren 01 milisegundos mientras hablan 000001 milisegundos
```
"	no_hate	no_hate	*
57906	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
javi cómo vas amigo sigo hace par años bueno canal necesito ayuda ver si posible ayudes contacto youtube españa eliminado canal hablar dióxido cloro solo abordar noticia aprobado bolivia canal viajes noticia 350 educativos 3 años trabajo pido ayudes tú vez pasaste mismo sabes putada borren trabajo ayudaste windy girk agradeció canal hace contenido conciencia si necesitas alguna prueba digo doy agradezco colega sino quieres dar contacto menos oir caso hacerlo llegar violé ninguna norma youtube puedo demostrarlo mes caso está lento tema coronavirus abrazo
```
"	no_hate	no_hate	*
4504	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
marrana querida pringada #6
```
"	hate	no_hate	
27450	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
enfin admiro más anonymous todas personas mundo menos hecho más porfin sociedad está abriendo ojos ⛓👁✨👽⛓
```
"	no_hate	no_hate	*
6526	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas ermana pequeña voy tener 12 años probable mente ablo ipocritas miernng ami gustaria saber dijo parases criticar amenores tenia 17 ermana 13 lainsulta luego digan cara si gue ́ ́ ́ ́
```
"	hate	no_hate	
49675	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
comentan serie pega lleva mas 4 años diciendo encanta entrando chat
```
"	no_hate	no_hate	*
18402	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
chica tan cursi detalle censurar canción vez decir coño coño coño dice kiwi kiwi kiwi
```
"	hate	hate	*
14602	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
día siendo bueno notificación dulceida subió nuevo vídeo verdad hace día totalmente perfecto💜 amo saludos sinaloa méxico❤️
```
"	no_hate	no_hate	*
22125	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
fea estás
```
"	hate	hate	*
34865	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ahora va salir ps5 pofin van rebajar ps4 así van rematar ps3 podré comprarme ps2 👌☺
```
"	no_hate	no_hate	*
26438	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
wildhater habla caso bar españa informate flipalo solo pasa cupulas americanas aqui tambien pasa politicos conocidos francisco camps
```
"	hate	no_hate	
38635	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
disidencia controlada antitrump deep state intemtamdo manipular voto usa elecciones mayoria información pública hace meses puto habéis vivido guerra abierta trumo deep state investigad poquito flipéis conspiracionea pop disiencia controlada anti trump
```
"	hate	no_hate	
10424	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
chale venía
```
"	no_hate	no_hate	*
58378	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pringada gusta maluma
```
"	hate	no_hate	
7548	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
miro windy ari verdad visto ambas windy gracia ari diva entretiene demasiado
```
"	no_hate	no_hate	*
3565	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
simplemente tio payaso
```
"	no_hate	hate	
2586	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
¿ya aceptas propuesta turboplant también cobarde xd
```
"	hate	no_hate	
40266	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
encanta inglés imagino situación probablemente trabaría olvidaría caso poder pronunciar bien entendería contestasen hecho bien 💖
```
"	no_hate	no_hate	*
2500	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
cabron
```
"	hate	hate	*
55725	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
quedaría mirándote silencio varios minutos final diría deberíamos besarnos romper tensión 🤣🤣
```
"	no_hate	no_hate	*
4525	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
haber voy mentir mismo subirlo internet cosa haria grabarlo enseñarselo amigo confianza probablemente podria hacer
```
"	no_hate	no_hate	*
47429	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
windy mierd deberían dejar seguirla lados windy mala persona vale pena ver videos
```
"	hate	hate	*
36889	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
intentando ver baboso 2108😂😂
```
"	no_hate	no_hate	*
49937	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
crack wildhater contenido interesantisimos videos saludo
```
"	hate	no_hate	
25328	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
verdad isma si piensas suicidio solo piensa qué vas hacer mucha gente triste familia fans etc conclusión solo ponte pensar 9 millones personas apoyan 😉😉
```
"	no_hate	no_hate	*
19165	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
odia amor solo paso suscribo pesar cagas quiero pronto llegues 300k
```
"	hate	no_hate	
16318	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
wismichu juega juego va encantar wizard101 tú leyendo autolike 3 años mala suerte
```
"	hate	no_hate	
11857	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
quita mierda canal aqui v
```
"	hate	no_hate	
21110	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
puto aron piper
```
"	hate	no_hate	
46681	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
si objetivo hablando cómo crean vídeos trabajan wismichu mal caiga tier alto cuanto creador contenido
```
"	no_hate	no_hate	*
1303	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
wismichu aún veo video lige hackslo vere apenas pueda sube decadencia podcast
```
"	no_hate	no_hate	*
22688	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tenía casi 3 años veía isma contenido hacía relevante alegra sido primer video retomarlo gracias volver ser fiel mismo💗
```
"	no_hate	no_hate	*
33086	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pinché pendejo inservivle
```
"	hate	hate	*
12965	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
encantado video encanta curres cosas lucre pase bien cumpleaños cuarentena
```
"	no_hate	no_hate	*
41402	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
desconectado temporada música sentía llenaba vuelto hacer vuelto recordarme qué tú mejor sentimiento pones canciones increíble alguna forma haces replantee problemas incluso encuentre solución gracias jp debía debo deberé quiere quiere así abrazo
```
"	no_hate	no_hate	*
53233	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
payaso qlo hno pulenta vai pensar chileno aprende hablar entiendo dicen vo entendí perfectamente bastardo conchetumare eri caga ser vivo puro ocupa oxígeno paso coyoma vo árbol genealógico ego deja ver nunca vai ser feliz vida dai pena wn da pena saber nunca vai bien teni bien merecio basura culia obvio entiendes pasa pais hablai cualquier wea cerebro tan grande ego quedai conforme basura conchetumare 🤡🤡🤡🤡🤡
```
"	hate	hate	*
54809	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
video hombre entradas mas grandes patio justin beiber
```
"	no_hate	no_hate	*
53075	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
jacob despertaba cosas indebidas pequeño xd hiciste recapacitar edward mejor
```
"	no_hate	no_hate	*
49209	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
buen provecho amor posible ser tan maravillosa incluso comes toda manera tiempo cualquier cosa haces ♥️♥️😍😍🌹🌹🌹
```
"	no_hate	no_hate	*
16439	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
decir aliexpress solo medio muchas empresas vendan productos decir producen solo promocionan productos vendedores cuales buscan vender través ahí
```
"	no_hate	no_hate	*
1184	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
claro gusta tú niña hermosa preciosa linda dulces sueños deseo hermoso día corazón
```
"	no_hate	no_hate	*
11883	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
sé más tonta
```
"	no_hate	hate	
53099	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
coño pues mí cae súper bien creo queda pequeño después ajuste pecho pondría más intimidad tóxico opinión
```
"	no_hate	no_hate	*
14090	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
así dice kenia sabía borraría cuentas firmar valio según solo abría fénix team quitaron cuentas ahí si pelearon devolvieran si exactamente mismo tenía contrato tenían respetar ilógico trata defenderse 🙄🙄🙄
```
"	no_hate	no_hate	*
32406	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
javi quedado aliade video cae bien sasel veo aquí hecho 3 locazas
```
"	no_hate	no_hate	*
8202	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
bollera nueva palabra salvadoreña aprenderla gracias x aclarar
```
"	no_hate	no_hate	*
55042	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
oleeeee enhorabuena crack sigue asi wildhater adoramos pedazo youtuber persona mil gracias dedicacion empeño videazos mil gracias mereces mas campeon wildhater
```
"	no_hate	no_hate	*
33306	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hace especial cada año haces vídeo así hablando profundo corazón juro emociona
```
"	no_hate	no_hate	*
47083	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
siempre juegos mierdas juega cod halo gow mierda
```
"	hate	no_hate	
30488	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
olvidada jajajaja gamer tetaa falsa
```
"	hate	hate	*
57064	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mande respuesta historia direct hermosa nunca cambies
```
"	no_hate	no_hate	*
41069	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
👏👏👏👏👏👏que razón solo ven corderos siguen apoyando corderitos apoyándonos haciendo publicidad están favor después nadie fija lobo das cuenta viene lobooo lloran demasiado tarde
```
"	hate	no_hate	
41138	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ahsjdhahsjdjh terrible fan neta videos veo largo tambien vi partes
```
"	hate	no_hate	
1478	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
veo están haciendo hiciste youtuber fan amlo están haciendo mismo tú haces das cuenta bueno lejanía así ve
```
"	no_hate	no_hate	*
3451	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
oye dalasno voy debatir pagina peroel coche lujoso obviamente grefgel solo invitado marca patrocino haciendo video autoobviamente suyonada mas
```
"	no_hate	no_hate	*
57116	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
avalancha facha
```
"	hate	no_hate	
36370	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas ridículo comprado champiñón totalmente ida mirando bajan letras camiseta gusta visualmente verlo jajajaja x
```
"	no_hate	no_hate	*
24212	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
berga puto video pense iba retirar youtubeentre entusiasmado😐
```
"	hate	no_hate	
17794	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
cres tú va querer matar despojo humano encantan videos besos guija satánico hablas padre hablas diablo si quieres hablar alguien habla dios conocelo través biblia adiós guapa
```
"	hate	no_hate	
37866	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
cada vez estás más gorda cada vez más fracasada prometías triunfo obesidad adiós cacho mierda
```
"	hate	hate	*
58873	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
madre mia puta idea cocinar pariila primo hahahahahhahahha
```
"	hate	hate	*
4888	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
principal problema menos acá méxico defendió queda detenido meten prisión preventiva mientras hacen investigaciones seguro si caso pueda pagar fianza dinero pagar fianza quedan ahorrospatrimonio pagarla investigaciones muchas veces tardan meses incluso años finalmente declaran inocente pasaste buen tiempo prisión
```
"	no_hate	no_hate	*
37300	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hahahahahahahaha puedo partía risa psicóloga caso 😅😂 siento gracioso visto
```
"	no_hate	no_hate	*
55578	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas apoyamos q vas salir adelante lucha lizy unas personas maravillosas quiero youtuber favoritos siempre estaré lado😜😘😘😍
```
"	no_hate	no_hate	*
34919	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
si devuelto niño adopté hace 3 años prometí darle nueva vida amor siempre también borraría fotos cualquier rastro conmigo así recordarían asqueroso mala persona sido diferencia preocupar tener conciencia tranquila cualquier persona mínimo corazón habría seguido queriendo dando mismo amor saber niño adoptado autista
```
"	no_hate	no_hate	*
2723	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hablas si conoces gente afirmando cosas visto vivido siempre hablas cosas feminismo racismo turbo plant movimiento blm
```
"	hate	no_hate	
28128	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gente aguanta 4 paredes encerrados bueno animales zoológico viven hace años
```
"	no_hate	no_hate	*
50540	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
lauraescanes encanta diviertan vez pares responsables 😍😍😍😍
```
"	no_hate	no_hate	*
8988	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
ashhhh cuándo va aprender sacandole provecho cuerpo gordo operado
```
"	hate	hate	*
48738	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
demás stremers parecen puta
```
"	hate	no_hate	
4290	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
joder q puto susto efecto principio churra
```
"	hate	no_hate	
22606	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
auron tomo palabras gay eh
```
"	hate	no_hate	
11436	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
gustan cotilleos mundo igual podría ser guay reaccionases cotilleos storytimes seguidores jajaja sería gracioso ver reacciones
```
"	no_hate	no_hate	*
28836	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
hmno podi hacer mas videojuegos gampleys cmo criticas cambio drastico canal apenas preguntaste asi estilo pa cambiar verdad sube quiere ps di amigos tratare subir mas seguido gampleys tal asi bro
```
"	no_hate	no_hate	*
50967	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
anarivera1403 mira guapo ❤ 😌 vez feliz dalas bien quedó nariz ❤
```
"	no_hate	no_hate	*
22708	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dijo personas da igual hacer ridiculo tal entretener pense pondria si mismo ejemplo 🤷‍♂️
```
"	no_hate	no_hate	*
18039	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
golfa pelirroja buscate vida
```
"	hate	hate	*
19566	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
mejor puede hacer darle importancia si vídeos fotos raras ahí actualmente mira está pasando anónymus quién asegura q miles hackers algún día podrían filtrar fotos pq ser expareja mejor t importe más mínimo aunq t hagas fotos móvil puede ser hackeado grabarte t des cuenta cualquier momento privacidad dejo existir lograron mismos quisiéramos tener cámaras micros casas
```
"	no_hate	no_hate	*
49000	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
cada gana genera chorrada más grande siempre oigo dependiente unas ventas 800 euros diarios salario 950€mes haz cuentas sí ética médico debería ganar más futbolista youtuber chaval dedica defender dinero estatus va bien capitalismo representas mayoría población
```
"	no_hate	no_hate	*
5244	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
siento aún cumpla 30 faltan 2 veo usando sudaderas salvo si hace calor uso siempre xd
```
"	no_hate	no_hate	*
13725	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
pequeñita querido vista rosa clara si pequeña hablas útero vaya memoria
```
"	no_hate	no_hate	*
54331	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
suerte caes muerespero mueres primero subir nuevo video joputa
```
"	hate	hate	*
45612	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
envidioso mierda
```
"	hate	hate	*
19054	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
cara ojos bizcos lengua hentai porno hetero anime así bueno sí puede llegar ponerle alguien aunque extraño ¿no
```
"	no_hate	no_hate	*
46963	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
confesarlo hecho fan chica viva trash muerte políticamente correcto hora triunfara así
```
"	hate	no_hate	
45478	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
tipo preferiria ir carcel novia abusiva misma aparece despues jalandola golpeandola
```
"	hate	no_hate	
20923	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
critican cada aga quira parece buen canal aparte panameña hecho bullying chica hermosa cae bien arriba panama windy dejes nadie agas caso nadie diga utd siga adelante 😍😍😍💓
```
"	hate	no_hate	
37272	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
voy hablaros vida privaday cuenta rollo qué oreja chucky
```
"	no_hate	no_hate	*
38904	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
110 muere maldita imbecilpero tambien encantan videos esty maldita ambivalencia amor odio coño
```
"	hate	hate	*
36862	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
guapisimos💕 muchas bendiciones seáis felices ejemplo dejar atrás prejuicios edad mejor pareja 😍😍 disfrutar vida ❤💪
```
"	no_hate	no_hate	*
20037	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
can ta reído muchísimo 😂👏🏼 babysssss aprovechó invitarlas ver nuevo vídeo canal ✨✨✨ espero todas estén bien🌺
```
"	no_hate	no_hate	*
33288	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
cierto si nunca perdiéramos daríamos cuenta grande ganado pues estaríamos acostumbrados ganar apreciaríamos valoraríamos
```
"	no_hate	no_hate	*
18300	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
yasssssss matoooo efectos señora 63 años concierto tokio hotel frase puta existencia
```
"	hate	no_hate	
54508	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
asi gusta discriminar extranjeros habla mal v
```
"	hate	no_hate	
50986	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
enhorabuena resultado alegro montón gustado diga gente dar igual creo persona mejor sabe s gusta importante mí también gusta ❤️
```
"	no_hate	no_hate	*
55565	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
dalas mande dm abogado mexico denuncia lizbeth si quieres checar
```
"	hate	no_hate	
1767	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
totaaaaal conveniente él pedir perdón claro justificándose más poder dar ninguna solución verdadero problema estafa qué rabia ver tomaron importancia debía verdad
```
"	hate	no_hate	
45920	"
Detect whether the text in Spanish surrounded by triple backticks contain hate speech or not. Answer only with ""hate"" or ""no_hate"".

```
total llevo año esperando da alas pida lizzy casen qué pedido aún hoy están casados quieren decir nada😫😫😫😫😫😩😩😩
```
"	no_hate	no_hate	*
